Ym, Pr, L, W, F1, F2, F3, F4, Displacement
491750.00000000006,0.1065625,8012.5,1031.25,1506250.0,3975000.0,9606250.0,2175000.0,7.211084710444054
117750.0,0.2421875,9087.5,1606.25,1168750.0,4125000.0,3981250.0000000005,4525000.0,17.854132930526198
392750.00000000006,0.3078125,9312.5,1481.25,5893750.0,2325000.0,7693750.0,1375000.0,10.057271705278525
95750.0,0.4084375,9387.5,1081.25,5443750.0,2475000.0,2068750.0,4825000.0,155.57719677526654
189250.00000000003,0.1634375,8812.5,1368.75,2181250.0,4975000.0,2968750.0,2975000.0,23.014334584341125
79250.0,0.2903125,9887.5,1193.75,2743750.0,1575000.0,2181250.0,4575000.0,89.04731963796777
68250.0,0.1415625,8312.5,1506.25,4206250.0,2075000.0000000002,4431250.0,4075000.0,31.43161827586992
172750.0,0.2378125,8937.5,1706.25,1281250.0,2775000.0,7018750.000000001,3775000.0000000005,4.173796645485858
354250.00000000006,0.2684375,8112.5,1543.75,7918750.0,4075000.0,9381250.0,3675000.0000000005,8.91578891398288
128750.0,0.1590625,8337.5,1868.75,1843750.0,2025000.0,4881250.0,4025000.0000000005,4.01420222159248
139750.0,0.1678125,9562.5,1693.75,3981250.0000000005,1975000.0,6793750.0,2075000.0000000002,12.527479224127415
464250.00000000006,0.25093750000000004,9712.5,1343.75,7806250.000000001,3825000.0,8931250.0,4425000.0,19.7362880528153
222250.0,0.1984375,8387.5,1293.75,8368750.000000001,4725000.0,2856250.0,2625000.0,36.81778166620037
469750.0,0.4128125,8912.5,1218.75,7243750.000000001,2725000.0,7806250.000000001,4375000.0,19.416400582358204
458750.0,0.39093750000000005,8462.5,1593.75,6118750.000000001,1175000.0,7243750.000000001,4125000.0,5.041748023924263
